player_id,player_name,team_name,position,height,weight,points_per_game,assists_per_game,rebounds_per_game,2pt_percentage,3pt_percentage
508,Korey Warman,New Orleans Pelicans,Point Guard,89.2,276.7,39.1,14.8,10.3,51.6,45.3
509,Kass Veelers,San Antonio Spurs,Small Forward,84.1,311.6,14.8,7.8,10.7,45.9,72.7
510,Daniella Sedge,Houston Rockets,Small Forward,84.1,270.4,6.7,6.1,6.7,91.8,5.7
511,Tarah Jurgen,Atlanta Hawks,Small Forward,68.7,172.9,30.5,6.3,2.5,22.2,11.4
512,Napoleon Baber,Washington Wizards,Point Guard,88.4,228.7,25.6,2.5,18.6,33.7,4.1
513,Estrella Scoggins,Charlotte Hornets,Shooting Guard,63.7,293.8,25.6,8.3,8.2,12.4,70.7
514,Bart Bater,Memphis Grizzlies,Power Forward,89.3,178.5,28.1,9.8,14.4,53.3,4.3
515,Sissie Vanderson,Sacramento Kings,Center,87.4,278.4,19.7,4.0,18.2,46.0,29.3
516,Florence Tokell,Detroit Pistons,Small Forward,87.1,310.8,14.1,11.6,2.3,1.2,31.2
517,Willem Scadding,Milwaukee Bucks,Shooting Guard,79.2,150.2,19.1,6.1,9.2,37.5,6.7
518,Lona Ianson,Boston Celtics,Small Forward,86.0,299.4,29.3,14.3,11.6,15.2,14.3
519,Mickie Caistor,Orlando Magic,Small Forward,61.6,189.5,2.6,7.6,17.6,20.3,93.8
520,Sterling Moretto,Charlotte Hornets,Small Forward,77.7,291.3,20.8,13.9,19.6,95.7,43.1
521,Tedi McFadzean,Memphis Grizzlies,Shooting Guard,83.3,280.0,7.7,1.5,6.5,89.7,85.8
522,Consolata Walling,Houston Rockets,Small Forward,83.0,303.1,39.9,2.7,16.4,7.6,97.4
523,Ailyn Rean,Houston Rockets,Point Guard,65.6,196.5,24.3,12.4,9.2,50.0,20.2
524,Terrye Rothwell,Phoenix Suns,Shooting Guard,87.9,215.2,21.1,13.5,10.8,76.0,83.6
525,Claudelle Gorbell,New Orleans Pelicans,Center,81.9,256.7,21.9,3.5,14.7,11.7,84.6
526,Porty Dack,Charlotte Hornets,Small Forward,84.1,242.9,2.0,4.0,1.3,54.3,47.6
527,Towny Phelit,Orlando Magic,Point Guard,86.0,321.1,7.8,8.1,16.6,22.6,27.0
528,Murray Weatherell,Boston Celtics,Shooting Guard,72.3,195.3,10.1,0.9,1.2,62.4,5.5
529,Tammara Kuhle,Orlando Magic,Small Forward,70.7,303.1,9.2,0.9,3.5,43.1,99.3
530,Judas Nanni,Atlanta Hawks,Center,60.1,193.9,25.3,0.7,17.7,8.0,48.0
531,Tore Blythin,Washington Wizards,Small Forward,75.0,220.6,24.5,9.1,9.2,22.8,37.5
532,Emmery Onions,Miami Heat,Small Forward,69.5,243.3,3.4,11.6,17.1,16.1,35.9
533,Brigid Bilofsky,Portland Trail Blazers,Point Guard,67.8,176.2,5.0,4.3,18.3,48.8,74.0
534,Nelie Farran,Dallas Mavericks,Power Forward,68.8,280.3,17.3,7.7,17.5,75.9,66.9
535,Lauritz Prue,Washington Wizards,Small Forward,73.0,326.0,6.6,3.4,17.4,84.0,86.4
536,Homerus Filipowicz,Chicago Bulls,Small Forward,68.0,274.3,2.7,5.1,16.0,75.6,83.4
537,Mair Ninotti,Memphis Grizzlies,Shooting Guard,60.8,228.2,3.9,1.7,12.8,39.4,90.5
538,Berty Muslim,Utah Jazz,Point Guard,64.0,213.6,24.3,5.1,8.9,96.7,43.1
539,Ichabod Ruthen,New York Knicks,Center,88.4,326.7,38.1,14.6,15.5,27.9,89.9
540,Goldy Dohrmann,Boston Celtics,Power Forward,84.3,209.2,38.5,2.5,19.4,4.1,93.5
541,Liam Andriveaux,Atlanta Hawks,Power Forward,86.3,184.2,28.2,0.7,0.1,64.4,62.4
542,Moise Crosetti,Los Angeles Clippers,Power Forward,81.4,205.8,28.1,5.7,4.2,66.0,51.7
543,Siffre Esslemont,New Orleans Pelicans,Center,73.3,328.5,29.7,8.9,5.3,60.6,55.3
544,Curtis Van Schafflaer,Portland Trail Blazers,Point Guard,67.9,231.7,9.7,2.1,9.1,44.9,99.5
545,Francois Dallison,Boston Celtics,Shooting Guard,77.6,273.0,13.7,7.4,3.5,62.6,33.9
546,Kathryne Dunphie,Brooklyn Nets,Small Forward,84.5,313.4,37.7,7.2,7.9,42.9,26.3
547,Joeann Luebbert,Oklahoma City Thunder,Small Forward,89.9,187.8,8.7,13.0,8.5,45.6,38.9
548,Katharine Stiell,Washington Wizards,Point Guard,89.4,306.9,3.4,0.5,4.6,86.9,49.9
549,Ambros Swaby,San Antonio Spurs,Point Guard,67.0,253.4,33.0,10.6,15.3,16.1,39.5
550,Kenny Harmar,San Antonio Spurs,Center,62.6,282.5,28.9,5.2,10.7,6.6,99.8
551,Trey Glave,Chicago Bulls,Point Guard,81.8,259.5,10.2,7.2,5.3,5.3,72.9
552,Abraham Roiz,Houston Rockets,Shooting Guard,78.1,222.9,22.9,1.4,6.3,92.3,17.9
553,Melvyn O'Loughnan,New Orleans Pelicans,Center,60.2,216.8,11.1,11.8,0.0,88.4,50.0
554,Dorothee McPhelimey,Dallas Mavericks,Power Forward,79.7,166.1,28.1,4.1,5.4,19.8,45.3
555,Warden Chiommienti,Dallas Mavericks,Center,72.5,262.8,34.5,2.0,19.3,16.9,16.3
556,Xena Gockelen,Los Angeles Lakers,Small Forward,70.5,338.4,23.7,5.6,8.7,76.4,21.2
557,Jena Storrock,Utah Jazz,Power Forward,67.0,313.5,2.1,8.2,4.6,66.2,97.5
558,Saunders Reville,Minnesota Timberwolves,Small Forward,72.8,221.4,8.7,13.9,16.6,2.6,75.3
559,Briney Ovitz,Indiana Pacers,Point Guard,75.5,181.4,28.3,1.9,9.8,7.9,66.4
560,Allison Branscomb,Dallas Mavericks,Shooting Guard,67.6,328.1,26.7,2.2,6.3,91.6,60.8
561,Annemarie Francesc,Utah Jazz,Power Forward,86.9,344.4,15.0,3.3,15.3,91.9,0.0
562,Lina Kinset,Chicago Bulls,Point Guard,82.4,190.4,26.5,8.9,12.0,13.4,20.6
563,Constantine Englefield,Phoenix Suns,Center,87.8,205.4,4.9,6.3,8.8,75.1,82.0
564,Bengt Olanda,Washington Wizards,Small Forward,83.6,341.3,3.6,1.4,9.0,10.1,10.7
565,Raynell Livezley,Minnesota Timberwolves,Center,88.6,256.5,24.7,5.9,16.5,95.5,35.2
566,Adiana Simner,Cleveland Cavaliers,Power Forward,88.0,262.7,4.4,11.7,8.9,5.1,84.4
567,Trixi Matusov,Indiana Pacers,Shooting Guard,72.7,249.9,30.9,12.8,9.0,6.3,62.3
568,Nadia Imorts,Golden State Warriors,Point Guard,89.7,346.8,22.9,9.6,9.3,12.7,1.1
569,Laurene Tallet,Philadelphia 76ers,Center,79.2,256.1,28.8,1.0,3.0,25.6,55.3
570,Ynes Foulser,Minnesota Timberwolves,Center,86.2,338.1,30.6,7.5,16.2,73.7,92.5
571,Willy Goolden,Utah Jazz,Power Forward,61.7,250.9,7.2,12.3,12.6,12.5,15.4
572,Darnall Abby,Utah Jazz,Point Guard,69.4,342.5,13.9,5.0,9.6,35.0,33.7
573,Tania Gilkison,Los Angeles Clippers,Small Forward,76.1,212.7,19.3,8.1,11.3,31.0,86.8
574,Gilly Proffer,Los Angeles Clippers,Shooting Guard,74.7,217.9,36.1,3.3,7.2,65.1,52.0
575,Conroy Hackforth,Sacramento Kings,Center,66.5,214.9,0.5,8.8,1.4,64.0,67.6
576,Jaynell Sydenham,San Antonio Spurs,Small Forward,70.0,218.3,29.0,10.6,0.7,31.2,69.0
577,Cris Kelleway,Washington Wizards,Shooting Guard,89.1,222.9,17.8,0.3,2.7,45.7,48.3
578,Justus Esmond,Orlando Magic,Shooting Guard,74.0,155.7,24.8,4.8,12.2,82.4,96.1
579,Baily Siward,Oklahoma City Thunder,Shooting Guard,81.1,186.1,24.5,12.5,2.4,16.0,25.9
580,Orelie Kopf,Los Angeles Lakers,Power Forward,70.2,231.6,23.4,2.5,8.2,27.3,25.3
581,Malissia Caroline,Washington Wizards,Small Forward,89.1,345.0,28.1,8.0,9.4,3.4,27.4
582,Pavlov Ruby,Miami Heat,Center,64.1,334.1,31.2,2.5,11.4,47.8,29.5
583,Fabio Beagan,Chicago Bulls,Small Forward,80.7,184.2,32.2,6.1,9.3,73.3,21.0
584,Ximenez Hoxey,Orlando Magic,Center,61.6,207.2,39.3,1.1,12.3,24.4,88.9
585,Charlean Capoun,Los Angeles Lakers,Power Forward,69.5,166.6,16.9,12.1,6.7,69.6,84.6
586,Phylys Silburn,Washington Wizards,Small Forward,67.6,194.3,39.8,5.5,6.8,76.4,67.0
587,Hughie Ehrat,Minnesota Timberwolves,Shooting Guard,68.6,179.7,12.2,3.4,7.9,7.5,3.8
588,Laurena Dmisek,Chicago Bulls,Small Forward,85.2,240.1,33.8,8.9,7.4,98.5,88.0
589,Jolee Isakowicz,Los Angeles Clippers,Point Guard,63.3,233.6,15.1,4.1,15.8,42.3,98.8
590,Kelbee Vase,Phoenix Suns,Center,67.0,272.8,21.1,12.8,17.7,1.8,98.1
591,Cleon Beelby,New Orleans Pelicans,Power Forward,61.2,339.7,16.2,0.9,18.8,18.1,63.6
592,Nevin Dunmore,Brooklyn Nets,Small Forward,73.5,168.0,20.4,7.5,17.9,16.3,66.2
593,Charmian Burren,Boston Celtics,Shooting Guard,72.0,325.6,5.2,7.8,4.6,9.4,4.8
594,Gale Hullyer,Indiana Pacers,Power Forward,60.5,211.7,37.4,2.4,5.6,24.2,38.6
595,Sonia Sedgwick,Sacramento Kings,Shooting Guard,69.2,188.0,8.7,12.8,18.0,82.6,16.4
596,Hobart Antonacci,Cleveland Cavaliers,Small Forward,74.3,187.6,3.1,0.5,16.4,13.5,5.6
597,Alidia Carville,Detroit Pistons,Shooting Guard,61.8,224.0,6.4,11.0,10.7,70.9,89.7
598,Ethelin Fidell,Miami Heat,Center,61.4,312.2,21.2,4.5,5.6,48.5,59.4
599,Billye Sherbrook,Oklahoma City Thunder,Center,60.5,161.1,11.9,10.9,9.8,46.2,7.8
600,Rowney Maillard,Oklahoma City Thunder,Shooting Guard,72.6,265.6,0.6,14.9,14.8,43.9,38.1
601,Linus Brobak,Indiana Pacers,Power Forward,62.2,236.1,10.6,12.0,1.0,50.7,97.8
602,Ninetta Tythacott,Washington Wizards,Small Forward,76.5,206.5,8.7,2.7,13.7,50.4,16.5
603,Anette Overstone,Los Angeles Clippers,Point Guard,85.7,240.4,9.9,9.5,8.4,7.4,32.4
604,Marti Joselson,Dallas Mavericks,Small Forward,67.4,209.5,19.3,5.3,15.8,8.3,99.1
605,Cecelia Dunseith,Houston Rockets,Center,75.2,249.2,21.9,11.1,14.9,2.9,51.8
606,Ollie Ravilious,Portland Trail Blazers,Power Forward,73.2,243.4,15.1,1.0,2.5,0.5,21.4
607,Adriano Picheford,Indiana Pacers,Center,82.4,210.6,6.8,6.6,9.2,55.5,38.1
608,Carline Simeonov,Philadelphia 76ers,Power Forward,88.2,187.5,10.4,2.8,16.1,73.5,52.9
609,Aile Rigden,Utah Jazz,Point Guard,89.5,324.2,26.6,9.5,1.9,78.2,17.5
610,Eleonora Pelcheur,Orlando Magic,Small Forward,62.7,295.5,15.8,14.3,15.2,77.0,36.9
611,Quintus Cashmore,Dallas Mavericks,Small Forward,86.4,291.4,29.1,13.4,15.3,96.8,44.9
612,Richmond Zimmermeister,San Antonio Spurs,Point Guard,71.6,185.2,32.3,5.2,4.9,17.4,57.5
613,Graeme Chard,Memphis Grizzlies,Power Forward,70.1,347.0,19.8,2.5,14.6,67.4,67.1
614,Dominic Pilkington,Milwaukee Bucks,Center,72.9,253.3,10.0,13.3,17.0,70.3,55.7
615,Liliane Piegrome,Boston Celtics,Small Forward,79.6,179.1,22.2,1.8,18.9,4.8,15.6
616,Sol Feast,Boston Celtics,Shooting Guard,61.9,174.4,22.4,7.6,14.5,49.0,16.6
617,Cordie Brik,Cleveland Cavaliers,Center,64.4,266.4,19.5,9.4,17.9,72.7,41.7
618,Dane Capinetti,Portland Trail Blazers,Shooting Guard,89.7,330.8,26.8,2.2,5.1,49.2,85.9
619,Cristian Liddon,Miami Heat,Point Guard,67.7,325.5,13.7,5.8,4.3,96.8,25.0
620,Gordon Brafield,Milwaukee Bucks,Center,78.4,195.6,31.6,5.7,12.4,42.9,16.6
621,Verne Baldam,Boston Celtics,Power Forward,82.9,329.3,10.6,12.3,0.1,22.6,59.8
622,Anallise Spohr,Oklahoma City Thunder,Point Guard,69.1,324.6,30.2,10.3,9.1,12.5,77.3
623,Goldy Blaszczyk,Cleveland Cavaliers,Power Forward,62.2,310.3,27.7,11.7,5.8,38.5,28.7
624,Minetta Smitherman,Los Angeles Lakers,Power Forward,84.0,321.0,31.7,8.3,6.4,30.3,79.4
625,Winnifred Merry,San Antonio Spurs,Small Forward,76.4,208.3,28.1,8.4,18.0,93.1,6.4
626,Carol Zimmermeister,Utah Jazz,Point Guard,81.6,165.7,18.6,12.2,17.9,71.9,46.7
627,Joleen Yosifov,Charlotte Hornets,Center,77.4,220.6,27.3,7.6,2.3,3.5,95.1
628,Linet Rawlings,New York Knicks,Center,73.5,265.8,0.8,1.2,5.5,43.8,78.0
629,Nelson Best,Denver Nuggets,Shooting Guard,83.4,266.2,29.5,6.7,15.2,69.4,8.7
630,Charil Leate,Atlanta Hawks,Power Forward,71.7,284.2,4.8,0.4,10.1,30.5,4.1
631,Alysa Posselt,Indiana Pacers,Shooting Guard,63.1,246.6,15.1,3.1,7.0,30.5,37.9
632,Bette Gavrielly,Los Angeles Lakers,Point Guard,73.6,240.3,9.7,6.4,0.3,91.7,93.1
633,Alyce Czajka,Dallas Mavericks,Small Forward,68.8,302.8,11.0,14.4,10.9,6.2,40.5
634,Corey Northall,Milwaukee Bucks,Center,63.3,324.6,15.8,12.5,5.7,79.7,7.8
635,Cyndia McCreedy,Los Angeles Lakers,Point Guard,84.3,311.7,13.0,8.0,2.9,72.3,85.9
636,Peirce Bolger,Philadelphia 76ers,Small Forward,63.3,324.8,7.2,1.9,17.7,40.2,15.3
637,Sandie Tilzey,New Orleans Pelicans,Small Forward,78.3,278.7,24.4,14.1,16.1,67.5,23.7
638,Matilde Calabry,Washington Wizards,Small Forward,70.4,338.9,30.0,8.3,13.6,48.3,73.6
639,Codie Gorler,Milwaukee Bucks,Power Forward,76.7,238.6,36.1,11.8,0.1,87.7,81.4
640,Carlita Crossgrove,San Antonio Spurs,Small Forward,77.4,334.2,1.5,4.5,15.9,41.8,7.7
641,Dalt Davey,Dallas Mavericks,Small Forward,78.6,186.6,25.0,10.7,11.8,23.3,75.0
642,Alvina Brentnall,Houston Rockets,Power Forward,82.5,310.8,32.3,12.6,15.6,45.7,65.9
643,Waylan Brambell,Chicago Bulls,Point Guard,82.8,286.2,31.6,10.4,5.8,77.1,88.4
644,Berri Kyncl,Houston Rockets,Center,62.2,158.3,33.5,5.7,17.3,11.9,31.5
645,Lyndy Bagshaw,Milwaukee Bucks,Point Guard,83.3,325.6,9.6,6.9,9.3,66.3,33.5
646,Christel Raft,Miami Heat,Point Guard,89.8,324.5,35.6,5.1,6.5,32.4,61.5
647,Andromache Stockin,New York Knicks,Point Guard,66.3,348.3,26.9,4.9,6.6,12.3,90.7
648,Therine Laurie,Los Angeles Lakers,Point Guard,79.6,274.2,12.6,13.3,3.1,72.1,53.4
649,Delaney Bertwistle,Toronto Raptors,Point Guard,65.0,203.5,4.2,8.4,2.3,10.9,58.3
650,Cymbre Kyme,Sacramento Kings,Power Forward,85.2,251.4,12.6,12.3,16.5,9.9,54.0
651,Lorene Volcker,Sacramento Kings,Small Forward,83.2,197.8,25.5,5.8,10.5,0.3,53.7
652,Dwayne Durek,Philadelphia 76ers,Small Forward,81.4,262.4,24.6,14.9,9.0,92.3,61.2
653,Claudelle Osgar,Chicago Bulls,Power Forward,89.6,201.2,1.1,13.2,6.9,85.5,31.1
654,Martina Grewe,Philadelphia 76ers,Small Forward,82.6,225.0,25.4,3.8,14.9,4.2,42.2
655,Alvira Beddis,Dallas Mavericks,Small Forward,83.7,162.3,19.3,8.6,14.3,19.5,2.9
656,Dara Pettisall,Washington Wizards,Shooting Guard,74.1,332.1,6.1,1.6,11.7,63.9,36.0
657,Gwenni Janos,Houston Rockets,Power Forward,65.6,317.2,28.7,4.4,1.2,35.8,2.7
658,Fred Bessey,Minnesota Timberwolves,Small Forward,63.6,281.4,12.4,12.0,8.4,58.0,90.4
659,Ludovika Luckin,Atlanta Hawks,Small Forward,88.2,169.5,8.8,3.3,17.0,10.7,80.1
660,Gare Guinnane,New York Knicks,Power Forward,64.1,285.0,33.3,5.3,2.1,25.7,38.1
661,Luther Lockart,Denver Nuggets,Power Forward,61.7,219.8,10.0,9.0,4.1,44.1,63.4
662,Dinny Woodrough,Phoenix Suns,Center,78.6,284.1,14.0,2.5,6.0,65.1,74.1
663,Beatrice La Vigne,Oklahoma City Thunder,Power Forward,76.4,274.7,36.3,10.9,14.1,88.7,69.1
664,Alric Basterfield,Oklahoma City Thunder,Small Forward,72.2,268.1,39.0,11.1,11.2,60.7,46.9
665,Juliana Littlejohn,Brooklyn Nets,Center,89.2,320.5,0.8,2.6,17.0,52.3,49.0
666,Dehlia Renneke,Charlotte Hornets,Small Forward,62.8,229.2,21.1,6.7,14.2,5.9,9.0
667,Rebekah MacCostye,Boston Celtics,Center,80.3,157.8,23.2,7.9,19.8,88.5,56.6
668,Mathe McOwan,Minnesota Timberwolves,Shooting Guard,74.9,197.0,13.7,9.2,6.0,73.2,4.9
669,Dag Masterton,Portland Trail Blazers,Small Forward,61.0,154.7,25.9,11.5,3.1,45.0,20.9
670,Lebbie Swannell,Los Angeles Clippers,Shooting Guard,81.6,185.1,19.3,8.1,9.6,46.5,25.3
671,Bear Bulfit,Orlando Magic,Small Forward,62.8,155.1,17.7,0.3,10.8,97.2,77.0
672,Maria Conway,Los Angeles Clippers,Shooting Guard,65.9,158.2,18.5,13.1,19.1,89.3,91.6
673,Fax Ruler,Los Angeles Clippers,Shooting Guard,65.4,232.8,37.6,13.3,3.4,88.2,38.0
674,Dilan Lokier,Charlotte Hornets,Point Guard,79.3,243.1,29.8,11.3,19.4,3.6,43.4
675,Bud Jell,Philadelphia 76ers,Point Guard,89.7,272.7,8.8,4.2,17.0,36.9,72.4
676,Ethelbert Tomsett,Portland Trail Blazers,Shooting Guard,70.6,271.1,19.6,2.6,5.3,86.0,56.2
677,Batholomew Husband,Sacramento Kings,Small Forward,75.8,220.5,13.9,2.6,12.2,88.4,72.1
678,Raquel Hendrichs,Washington Wizards,Point Guard,88.4,307.8,25.2,3.4,19.7,60.9,52.2
679,Nikkie Fivey,Portland Trail Blazers,Small Forward,81.3,305.6,20.9,3.7,12.7,73.1,50.4
680,Clarey Gawen,Orlando Magic,Small Forward,72.5,199.9,30.4,4.5,15.5,61.8,91.6
681,Debera Vinnick,Toronto Raptors,Power Forward,79.7,321.4,9.9,6.0,6.4,94.8,66.3
682,Wheeler Tarbatt,Toronto Raptors,Center,82.5,308.7,6.6,5.9,17.4,52.7,22.2
683,Chilton Gonnet,Phoenix Suns,Small Forward,74.1,204.6,0.1,2.3,15.5,97.8,1.0
684,Sharon Gyde,San Antonio Spurs,Center,60.9,191.2,38.0,3.6,18.7,36.6,56.2
685,Chandler Bricklebank,Minnesota Timberwolves,Point Guard,88.1,252.1,17.7,14.5,16.7,99.0,41.7
686,Talia Whoston,Chicago Bulls,Power Forward,71.5,245.3,5.1,7.9,4.1,98.7,21.7
687,Catriona MacAloren,San Antonio Spurs,Small Forward,83.4,217.1,17.7,6.1,0.8,72.7,37.1
688,Francisca Ruvel,Minnesota Timberwolves,Center,76.8,241.5,13.3,8.5,15.1,96.0,12.8
689,Lisha Jedrysik,Oklahoma City Thunder,Small Forward,73.0,206.3,8.5,2.1,18.0,92.0,65.7
690,Kaja Gaspar,Toronto Raptors,Small Forward,83.7,245.1,38.8,10.0,3.1,55.1,66.9
691,Matti Shepstone,Chicago Bulls,Center,85.8,339.2,5.8,7.9,4.7,13.4,26.6
692,Agna Gorbell,Houston Rockets,Center,60.4,311.8,25.6,2.2,18.8,0.3,75.2
693,Sanson Simoneau,Boston Celtics,Shooting Guard,75.3,155.2,32.0,8.3,9.4,71.8,16.2
694,Abagael Crannage,Minnesota Timberwolves,Small Forward,88.9,312.9,19.5,0.1,19.4,16.4,92.7
695,Hester Lantuff,Milwaukee Bucks,Point Guard,77.1,218.0,16.5,6.6,5.2,83.1,94.8
696,Victoria Webber,Washington Wizards,Center,71.4,251.0,10.1,14.1,10.1,73.9,73.1
697,Kat Bettenson,New Orleans Pelicans,Center,89.1,329.0,8.8,14.7,1.4,32.1,10.0
698,Mindy Lamberth,Phoenix Suns,Point Guard,71.3,175.0,9.6,1.4,14.3,61.6,43.1
699,Davita Kloser,Orlando Magic,Shooting Guard,72.7,220.4,27.6,5.6,1.5,47.9,16.3
700,Rasla Wesgate,Milwaukee Bucks,Shooting Guard,72.3,338.8,11.3,6.3,1.5,75.9,7.1
701,Micah Mewis,Charlotte Hornets,Small Forward,83.1,203.4,38.6,6.2,9.5,22.3,49.0
702,Marcie Tees,Detroit Pistons,Power Forward,61.3,152.4,4.5,10.5,13.7,32.9,94.9
703,Gregor Ferrey,Indiana Pacers,Shooting Guard,73.9,289.1,13.3,1.5,2.4,14.2,9.2
704,Dniren Chawkley,Charlotte Hornets,Center,76.1,271.0,13.5,7.1,10.7,11.8,60.8
705,Paulie Augie,Portland Trail Blazers,Point Guard,80.4,304.1,24.2,7.4,7.5,39.6,7.6
706,Sorcha Dilland,Indiana Pacers,Point Guard,86.0,160.0,23.3,11.4,6.3,16.9,13.4
707,Rinaldo Chard,Portland Trail Blazers,Point Guard,66.8,345.5,14.0,5.1,9.0,68.3,95.6
708,Betta Ryrie,Portland Trail Blazers,Center,60.2,344.4,4.2,6.1,14.6,66.5,44.1
709,Vaughan Satterfitt,Los Angeles Lakers,Shooting Guard,71.1,253.8,19.4,12.7,13.7,98.5,45.9
710,Lind Caltera,Atlanta Hawks,Small Forward,64.8,196.8,4.5,12.1,3.1,73.5,70.0
711,Kayley Handaside,Memphis Grizzlies,Shooting Guard,85.2,271.2,4.9,7.6,7.0,32.1,45.4
712,Sigfried Lenden,Miami Heat,Shooting Guard,76.6,245.3,15.4,3.6,17.6,11.0,24.5
713,Cassandry Gambles,Detroit Pistons,Center,89.6,277.4,10.7,5.5,4.4,16.4,62.1
714,Osmond Topping,Denver Nuggets,Small Forward,76.7,310.4,37.5,14.6,5.7,26.3,65.0
715,Stoddard Dressel,Atlanta Hawks,Small Forward,73.9,259.9,28.3,7.1,14.2,79.0,62.3
716,Germana Worters,Memphis Grizzlies,Power Forward,84.4,191.5,26.9,11.5,14.8,29.5,84.2
717,Maurene Porritt,Phoenix Suns,Point Guard,71.1,276.8,15.2,8.9,8.1,18.6,7.5
718,Lillian Spradbrow,Orlando Magic,Power Forward,68.3,226.0,26.3,1.3,12.8,70.5,76.2
719,Sella Monery,Toronto Raptors,Shooting Guard,67.8,237.5,4.5,5.8,9.8,64.3,53.1
720,Weylin Towey,Philadelphia 76ers,Shooting Guard,73.7,187.4,36.1,6.9,15.6,38.8,89.7
721,Mariana Waliszek,Atlanta Hawks,Power Forward,76.5,200.4,11.9,14.2,13.4,46.4,10.4
722,Jo ann Gozzard,Toronto Raptors,Small Forward,80.0,299.2,25.9,11.0,11.8,8.7,13.6
723,Lilla Deem,Utah Jazz,Power Forward,70.9,263.9,5.2,8.4,5.9,36.5,83.5
724,Regan McFfaden,San Antonio Spurs,Center,66.6,217.7,14.5,6.7,12.9,63.6,94.0
725,Kirbie Brodie,Portland Trail Blazers,Center,62.1,196.1,15.0,13.6,11.7,79.7,3.0
726,Sherlock Josiah,Charlotte Hornets,Center,85.2,345.6,29.2,11.4,5.1,18.5,69.5
727,Giles Everett,Detroit Pistons,Small Forward,62.5,300.0,15.1,4.8,6.4,91.4,79.9
728,Doris Cabane,New York Knicks,Shooting Guard,69.7,165.4,32.0,6.5,15.3,46.5,31.6
729,Doretta MacAnellye,Minnesota Timberwolves,Small Forward,64.9,166.8,28.2,2.7,6.5,85.1,93.9
730,Dunstan Olanda,Detroit Pistons,Small Forward,66.8,162.7,4.4,4.6,9.8,60.5,0.4
731,Gretel Aloigi,Sacramento Kings,Shooting Guard,86.5,230.8,15.1,0.4,4.0,80.4,75.8
732,Alejandro Twinborne,Phoenix Suns,Small Forward,84.7,348.9,16.6,5.8,16.3,94.0,87.9
733,Missie Martinello,Cleveland Cavaliers,Power Forward,68.8,344.1,13.8,7.8,11.6,16.0,97.9
734,Ilene Ganforth,Detroit Pistons,Point Guard,82.5,342.4,35.4,13.8,19.7,24.5,21.8
735,Jimmy MacTeggart,Washington Wizards,Shooting Guard,69.7,260.1,25.4,1.0,4.4,61.8,34.8
736,Evangelin Mancell,Los Angeles Lakers,Center,85.6,285.8,32.9,1.1,1.1,69.5,86.3
737,Fredericka Sipson,Miami Heat,Shooting Guard,73.3,231.7,19.6,7.9,9.2,33.1,92.2
738,Mayer Force,Toronto Raptors,Point Guard,81.2,347.6,4.7,9.5,12.7,76.4,75.1
739,Steven Hub,Minnesota Timberwolves,Power Forward,76.7,329.4,28.4,9.8,7.2,8.7,82.3
740,Cally Chiplen,Memphis Grizzlies,Center,62.0,339.6,20.1,3.0,8.6,3.2,33.1
741,Raddy Jude,Houston Rockets,Power Forward,62.7,296.4,14.1,11.1,11.4,3.5,25.4
742,Jeddy Danslow,Minnesota Timberwolves,Shooting Guard,84.3,270.1,38.7,8.0,7.5,4.9,53.4
743,Kimmie Pereira,Denver Nuggets,Power Forward,83.5,254.2,35.0,6.8,1.0,33.5,90.5
744,Elena Stienton,Golden State Warriors,Center,72.7,230.3,25.7,5.0,0.8,39.4,25.8
745,Fionna Causon,Charlotte Hornets,Power Forward,78.6,287.9,14.2,14.8,10.9,35.2,56.0
746,Bessie Chilvers,Brooklyn Nets,Shooting Guard,68.4,252.4,24.4,12.7,9.0,24.6,31.2
747,Ransom Arnson,Utah Jazz,Point Guard,81.9,158.1,2.3,11.4,18.8,76.6,71.4
748,Lucho Frearson,Toronto Raptors,Shooting Guard,65.1,336.7,5.5,11.2,7.3,71.0,95.5
749,Giffie Laguerre,Los Angeles Clippers,Small Forward,82.1,176.3,23.7,4.4,15.7,91.5,60.2
750,Shaylyn Hailey,Memphis Grizzlies,Power Forward,62.4,246.6,1.3,13.2,17.6,44.0,19.8
751,Luisa Raraty,Golden State Warriors,Small Forward,75.0,206.1,6.7,10.3,3.3,28.6,40.9
752,Marketa Pockett,Sacramento Kings,Small Forward,61.7,232.9,34.3,6.7,13.3,26.7,97.0
753,Consuelo Duguid,New Orleans Pelicans,Point Guard,80.3,170.1,4.1,11.1,19.1,43.3,23.6
754,Haley Tasker,Golden State Warriors,Point Guard,80.8,249.2,16.7,2.2,4.4,61.8,67.5
755,Beilul Partridge,Brooklyn Nets,Small Forward,73.2,188.3,39.6,2.2,3.4,18.6,11.1
756,Trista Rubel,Philadelphia 76ers,Small Forward,69.9,346.9,11.2,0.7,14.4,90.1,27.6
757,Salvador Pothecary,San Antonio Spurs,Power Forward,76.7,154.4,39.8,1.8,9.1,59.5,55.5
758,Gray Gillanders,Los Angeles Clippers,Point Guard,87.5,327.1,8.4,9.6,16.2,5.5,26.0
759,Athena Kondratovich,Charlotte Hornets,Power Forward,65.5,296.7,4.7,12.2,5.8,42.9,5.5
760,Anthia Moralas,Washington Wizards,Shooting Guard,70.3,155.2,11.4,6.0,8.9,49.2,70.5
761,Coletta Kubyszek,Milwaukee Bucks,Shooting Guard,62.9,257.6,38.6,13.4,8.8,42.7,90.5
